supply_name,vendor_name,unit_price,quality_rating,avg_delivery_days,actual_price_paid,actual_delivery_days,outcome_score
Syringes,Apex Medical Supplies,700,4,2,673.58,3,[0.60913043 0.61226588]
Syringes,Discount Med,650,3,4,625.06,5,[0.36499176 0.42939059]
N95 Masks,ProGuard PPE,550,4,1,541.61,1,[0.57659669 0.75884353]
Bandages,Global Health Solutions,150,5,3,148.16,3,[0.78836266 0.89770824]
Disposable Gloves,Budget Pharma Solutions,380,3,3,370.32,3,[0.4721362  0.61929882]
Forceps,General Surgical Tools,780,4,2,813.82,2,[0.4719785  0.61276941]
N95 Masks,Everyday Medical Gear,480,3,3,482.86,3,[0.45782629 0.57957882]
N95 Masks,ProGuard PPE,550,4,1,574.59,1,[0.65744037 0.74720353]
IV Drips,Rapid Infusions,280,4,2,273.79,2,[0.64458539 0.80336824]
Forceps,Basic Clinic Disposables,700,3,4,727.26,4,[0.27572784 0.44332   ]
IV Drips,Rapid Infusions,280,4,2,292.73,2,[0.69086324 0.79668353]
Bandages,Essential Medicals,120,4,2,117.99,1,[0.86797007 0.90835647]
Syringes,Apex Medical Supplies,700,4,2,701.5,2,[0.50977733 0.65241176]
Forceps,Precision Instruments Co.,850,5,3,823.23,3,[0.6206761  0.65944824]
N95 Masks,ProGuard PPE,550,4,1,573.7,2,[0.69534698 0.69751765]
N95 Masks,Everyday Medical Gear,480,3,3,502.29,3,[0.44064459 0.57272118]
Forceps,Precision Instruments Co.,850,5,3,885.03,3,[0.6086005  0.63763647]
Syringes,Apex Medical Supplies,700,4,2,703.55,2,[0.48658656 0.65168824]
Syringes,Pristine Healthcare,780,5,3,763.88,2,[0.7275054  0.73039529]
Disposable Gloves,MediCare Direct,450,5,2,439.79,2,[0.66197178 0.84478   ]
N95 Masks,ProGuard PPE,550,4,1,574.93,1,[0.63302725 0.74708353]
N95 Masks,Safety First Supply,600,5,2,578.58,3,[0.70237373 0.74579529]
Bandages,Global Health Solutions,150,5,3,154.65,4,[0.69174371 0.84541765]
Syringes,Pristine Healthcare,780,5,3,785.94,4,[0.49973429 0.62260941]
Forceps,Basic Clinic Disposables,700,3,4,687.14,4,[0.30277821 0.45748   ]
IV Drips,Rapid Infusions,280,4,2,286.19,3,[0.58434513 0.74899176]
Bandages,Clinic Basics,100,3,1,99.87,1,[0.6648966  0.81475176]
N95 Masks,ProGuard PPE,550,4,1,530.63,1,[0.62539917 0.76271882]
Forceps,Precision Instruments Co.,850,5,3,872.18,3,[0.511237   0.64217176]
N95 Masks,Everyday Medical Gear,480,3,3,460.36,3,[0.55724044 0.58752   ]
Disposable Gloves,Budget Pharma Solutions,380,3,3,369.41,3,[0.59681456 0.61962   ]
Syringes,Apex Medical Supplies,700,4,2,690.45,2,[0.5605583  0.65631176]
N95 Masks,ProGuard PPE,550,4,1,546.72,1,[0.73859939 0.75704   ]
N95 Masks,Safety First Supply,600,5,2,576.95,2,[0.77002383 0.79637059]
Disposable Gloves,Budget Pharma Solutions,380,3,3,392.81,2,[0.54502475 0.66136118]
Syringes,Discount Med,650,3,4,617.52,3,[0.4495424  0.53205176]
N95 Masks,Safety First Supply,600,5,2,580.94,1,[0.65886463 0.84496235]
N95 Masks,Everyday Medical Gear,480,3,3,459.3,3,[0.42885583 0.58789412]
Syringes,Discount Med,650,3,4,660.11,4,[0.35117749 0.46702   ]
Syringes,Discount Med,650,3,4,645.96,5,[0.23186468 0.42201412]
Bandages,Essential Medicals,120,4,2,123.06,1,[0.77175339 0.90656706]
Bandages,Essential Medicals,120,4,2,121.21,2,[0.83803928 0.85722   ]
Forceps,Basic Clinic Disposables,700,3,4,709.93,5,[0.21970658 0.39943647]
Disposable Gloves,MediCare Direct,450,5,2,451.16,2,[0.82109101 0.84076706]
N95 Masks,Safety First Supply,600,5,2,573.23,2,[0.61563639 0.79768353]
N95 Masks,Everyday Medical Gear,480,3,3,489.72,2,[0.60427796 0.62715765]
Disposable Gloves,Budget Pharma Solutions,380,3,3,361.32,3,[0.53073967 0.62247529]
Disposable Gloves,QuickSupply Medical,400,4,1,406.36,2,[0.74007247 0.75657882]
Forceps,General Surgical Tools,780,4,2,743.04,1,[0.52420314 0.68775059]
Disposable Gloves,Budget Pharma Solutions,380,3,3,388.23,3,[0.50742225 0.61297765]
Disposable Gloves,Budget Pharma Solutions,380,3,3,372.72,3,[0.59553006 0.61845176]
Bandages,Clinic Basics,100,3,1,103.84,1,[0.7351061  0.81335059]
Disposable Gloves,MediCare Direct,450,5,2,458.2,2,[0.70723162 0.83828235]
N95 Masks,Everyday Medical Gear,480,3,3,496.09,3,[0.46727439 0.57490941]
N95 Masks,Safety First Supply,600,5,2,629.12,3,[0.5279972  0.72795765]
IV Drips,Standard IV Solutions,250,3,4,243.92,3,[0.60768413 0.66391059]
Forceps,Precision Instruments Co.,850,5,3,842.94,3,[0.61211745 0.65249176]
IV Drips,Standard IV Solutions,250,3,4,254.39,4,[0.57567333 0.61021529]
Forceps,Precision Instruments Co.,850,5,3,840.55,3,[0.46471055 0.65333529]
Forceps,General Surgical Tools,780,4,2,817.76,1,[0.47946766 0.66137882]
Syringes,Apex Medical Supplies,700,4,2,709.9,2,[0.49416397 0.64944706]
N95 Masks,Everyday Medical Gear,480,3,3,476.6,3,[0.4009381  0.58178824]
IV Drips,Standard IV Solutions,250,3,4,259.08,5,[0.40949787 0.55856   ]
N95 Masks,Everyday Medical Gear,480,3,3,491.79,2,[0.55437314 0.62642706]
Bandages,Essential Medicals,120,4,2,118.98,1,[0.80536815 0.90800706]
Syringes,Pristine Healthcare,780,5,3,787.83,2,[0.56864339 0.72194235]
Syringes,Discount Med,650,3,4,675.03,4,[0.38709409 0.46175412]
N95 Masks,Everyday Medical Gear,480,3,3,493.28,3,[0.53013058 0.57590118]
IV Drips,Rapid Infusions,280,4,2,279.98,1,[0.67771168 0.85118353]
Forceps,Precision Instruments Co.,850,5,3,884.61,2,[0.51739893 0.68778471]
IV Drips,Rapid Infusions,280,4,2,291.5,3,[0.62693287 0.74711765]
Syringes,Discount Med,650,3,4,622.36,4,[0.29006779 0.48034353]
Bandages,Global Health Solutions,150,5,3,145.09,3,[0.7845383  0.89879176]
Disposable Gloves,QuickSupply Medical,400,4,1,400.19,1,[0.6904732  0.80875647]
IV Drips,LifeSaver Pharmaceuticals,300,5,3,311.15,3,[0.77295011 0.84018235]
IV Drips,LifeSaver Pharmaceuticals,300,5,3,298.99,3,[0.67180773 0.84447412]
Disposable Gloves,QuickSupply Medical,400,4,1,408.43,1,[0.75239695 0.80584824]
Forceps,General Surgical Tools,780,4,2,769.11,1,[0.65639096 0.67854941]
